pygame 2.6.1 (SDL 2.28.4, Python 3.11.2)
Hello from the pygame community. https://www.pygame.org/contribute.html
RPi.GPIO non disponible. Le contrôle du ventilateur est désactivé.
[Slideshow] Starting slideshow initialization.
[Slideshow] Config loaded. show_clock: False, show_weather: False
[Slideshow] Pygame initialized.
[Slideshow] Screen resolution: 1920x1080
[Slideshow] Pygame display set to FULLSCREEN.
[Slideshow] Mouse cursor hidden.
[Slideshow] Signal handlers registered.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_6325.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/P1050514.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_8440.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_5613.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_4758.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_7435.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMGP0747.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20170108_134655.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240727_093202.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20211101_173708.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2017-05-26 13.59.25.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/APDC0650.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2018-01-13 17.27.02.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_3244.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20181030_105215.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20211103_180018.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2014-05-01 14.44.12.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240729_121554.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2530.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2015-11-08 13.56.30.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_6325.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/P1050514.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_8440.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_5613.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_4758.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_7435.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMGP0747.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20170108_134655.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240727_093202.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20211101_173708.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2017-05-26 13.59.25.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/APDC0650.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2018-01-13 17.27.02.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_3244.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20181030_105215.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20211103_180018.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2014-05-01 14.44.12.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240729_121554.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2530.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2015-11-08 13.56.30.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_6325.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/P1050514.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_8440.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_5613.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_4758.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_7435.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMGP0747.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20170108_134655.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240727_093202.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20211101_173708.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2017-05-26 13.59.25.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/APDC0650.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2018-01-13 17.27.02.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_3244.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20181030_105215.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20211103_180018.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2014-05-01 14.44.12.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240729_121554.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2530.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2015-11-08 13.56.30.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_6325.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/P1050514.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_8440.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_5613.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_4758.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_7435.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMGP0747.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20170108_134655.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240727_093202.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20211101_173708.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2017-05-26 13.59.25.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/APDC0650.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2018-01-13 17.27.02.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_3244.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20181030_105215.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20211103_180018.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2014-05-01 14.44.12.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240729_121554.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2530.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2015-11-08 13.56.30.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_6325.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/P1050514.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_8440.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_5613.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_4758.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_7435.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMGP0747.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20170108_134655.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240727_093202.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20211101_173708.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2017-05-26 13.59.25.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/APDC0650.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2018-01-13 17.27.02.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_3244.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20181030_105215.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20211103_180018.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2014-05-01 14.44.12.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240729_121554.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2530.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2015-11-08 13.56.30.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_6325.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/P1050514.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_8440.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_5613.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_4758.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_7435.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMGP0747.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20170108_134655.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240727_093202.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20211101_173708.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2017-05-26 13.59.25.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/APDC0650.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2018-01-13 17.27.02.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_3244.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20181030_105215.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20211103_180018.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2014-05-01 14.44.12.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240729_121554.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2530.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2015-11-08 13.56.30.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_6325.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/P1050514.jpg
